,frame_id,frame_of_max_peak,frame_c_score,peak_risk_level,nose_frame_x,nose_frame_y,nose_frame_z_norm,nose_visibility,l_shoulder_frame_x,l_shoulder_frame_y,l_shoulder_frame_z_norm,l_shoulder_visibility,l_elbow_frame_x,l_elbow_frame_y,l_elbow_frame_z_norm,l_elbow_visibility,l_wrist_frame_x,l_wrist_frame_y,l_wrist_frame_z_norm,l_wrist_visibility,r_shoulder_frame_x,r_shoulder_frame_y,r_shoulder_frame_z_norm,r_shoulder_visibility,r_elbow_frame_x,r_elbow_frame_y,r_elbow_frame_z_norm,r_elbow_visibility,r_wrist_frame_x,r_wrist_frame_y,r_wrist_frame_z_norm,r_wrist_visibility,l_hip_frame_x,l_hip_frame_y,l_hip_frame_z_norm,l_hip_visibility,l_knee_frame_x,l_knee_frame_y,l_knee_frame_z_norm,l_knee_visibility,l_ankle_frame_x,l_ankle_frame_y,l_ankle_frame_z_norm,l_ankle_visibility,r_hip_frame_x,r_hip_frame_y,r_hip_frame_z_norm,r_hip_visibility,r_knee_frame_x,r_knee_frame_y,r_knee_frame_z_norm,r_knee_visibility,r_ankle_frame_x,r_ankle_frame_y,r_ankle_frame_z_norm,r_ankle_visibility,c_score,b_score,a_score,leg_score,trunk_score,neck_score,wrist_score,lower_arm_score,upper_arm_score,trunk_angle,neck,r_knee,l_knee,r_wrist,l_wrist,r_lower_arm,l_lower_arm,r_upper_arm_frontal,r_upper_arm_sag,l_upper_arm_frontal,l_upper_arm_sag,frame
10,343,343,9,High Risk,1086,573,-0.07218970358371735,1.0,1120,531,-0.08548124134540558,1.0,1127,558,-0.15435828268527985,0.81,1113,597,-0.23828601837158203,0.69,1092,530,0.00016263143334072083,1.0,1072,509,0.055804815143346786,0.14,1069,508,0.09034398198127747,0.18,1113,425,-0.030836613848805428,1.0,1109,458,-0.07491079717874527,0.89,1100,544,-0.0673932284116745,0.86,1099,429,0.030865825712680817,1.0,1096,473,0.021245868876576424,0.51,1079,514,0.02552892453968525,0.6,9,8,6,3,4,1,2,2,5,163.91118169777664,8.796523407024921,13.809760889959648,68.71330877733736,34.0314576111397,32.30623929852072,169.42519083744642,162.05291340154932,57.43510978588304,18.251140155158435,151.23824852616946,150.48062948445698,343
11,344,343,9,High Risk,1097,557,-0.04578974097967148,1.0,1121,526,-0.060293909162282944,1.0,1120,562,-0.08412165939807892,0.81,1109,602,-0.06870397925376892,0.69,1094,524,0.008375628851354122,1.0,1084,491,0.00025546117103658617,0.13,1086,476,-0.029036948457360268,0.17,1114,418,-0.028981352224946022,1.0,1111,454,-0.048058997839689255,0.87,1100,544,-0.04726770892739296,0.84,1103,422,0.028950704261660576,1.0,1101,454,0.015998022630810738,0.48,1080,507,0.029466789215803146,0.56,9,8,6,3,4,1,2,2,5,167.62864023003297,6.060186776170667,3.092420672151036,66.14939628599498,40.30683093904028,47.2994341500448,123.14307505124619,152.3996947779596,24.58265398730765,39.29446389964445,170.75226303480233,169.121776192034,344
12,345,343,2,High Risk,1137,512,-0.00486877653747797,0.99,1109,531,-0.04482341930270195,1.0,1092,553,-0.11934657394886017,0.83,1100,512,-0.17444154620170593,0.71,1123,539,0.0586141012609005,0.99,1125,553,0.08036888390779495,0.13,1139,522,0.0645919144153595,0.17,1111,662,-0.04001044109463692,1.0,1135,734,-0.04662458598613739,0.87,1140,813,-0.027703188359737396,0.83,1115,667,0.040090303868055344,1.0,1121,767,0.03291260823607445,0.47,1121,874,0.04313135892152786,0.56,2,3,2,2,1,2,2,2,2,0.2798097332836727,31.061693355602415,5.37450299996209,42.930099524741166,51.08476173789059,34.10954225922856,41.52568125845274,73.93777900692355,69.70023598456221,6.9694868426646925,54.36188773616291,16.99423567344676,345
13,346,343,2,High Risk,1137,499,0.005593967158347368,0.98,1118,531,-0.05461227148771286,1.0,1097,564,-0.11893852055072784,0.82,1093,565,-0.18178990483283997,0.72,1106,533,0.05358737334609032,0.99,1098,544,0.08984653651714325,0.12,1111,516,0.0996638759970665,0.18,1115,662,-0.040081221610307693,1.0,1121,760,-0.0381879024207592,0.87,1122,856,-0.026936301961541176,0.85,1113,662,0.04014194756746292,1.0,1121,764,0.0385240875184536,0.48,1115,856,0.05184309929609299,0.57,2,2,2,2,1,2,1,2,2,0.6068712945822708,21.196248515066372,11.663409771478314,30.17354740634275,4.296248099916909,4.957563174504401,61.54886307901938,107.21502978733848,74.008587557284,16.018832199557263,35.79744596260552,12.405658181197182,346
14,347,343,1,High Risk,1132,498,0.009627130813896656,0.98,1116,531,-0.05620162561535835,1.0,1097,575,-0.11756689846515656,0.82,1089,591,-0.18138077855110168,0.73,1099,533,0.0538262240588665,0.99,1089,549,0.08541577309370041,0.12,1101,540,0.09084786474704742,0.18,1115,664,-0.042104028165340424,1.0,1115,768,-0.0357043482363224,0.88,1115,861,-0.025017226114869118,0.86,1105,662,0.0421023815870285,1.0,1117,763,0.04904746636748314,0.48,1113,856,0.066709004342556,0.58,1,3,1,1,1,2,2,2,2,1.687893922652828,23.910579268641527,11.069645835179927,29.471835071371316,34.92742576543765,15.428766315899708,49.86298350466699,154.31334874604033,39.87385990745488,11.234149277449072,36.22484291142045,14.575272678105403,347
15,348,343,1,High Risk,1130,461,-0.029795560985803604,0.97,1112,513,-0.09713052213191986,1.0,1098,569,-0.11485126614570618,0.8,1097,604,-0.10122597217559814,0.7,1098,503,0.039479244500398636,0.99,1094,527,0.08716627210378647,0.11,1108,535,0.12065372616052628,0.17,1110,662,-0.04781321436166763,1.0,1111,770,-0.009647373110055923,0.87,1111,864,0.03291938826441765,0.86,1104,657,0.04775720089673996,0.99,1113,763,0.07780305296182632,0.47,1110,857,0.13014952838420868,0.57,1,3,1,1,1,2,2,2,2,3.782550704682275,23.203884532962718,12.708054698750203,29.84596391824155,44.428344439272095,35.22716546651512,112.87772046165644,148.4920551907234,46.420064638299635,15.13764914792471,21.69707585934767,7.8978434403897,348
16,349,343,1,High Risk,1131,420,-0.03403981029987335,0.97,1109,479,-0.10369788855314255,1.0,1097,552,-0.11472669243812561,0.79,1100,594,-0.09445630013942719,0.68,1095,457,0.04309811815619469,0.99,1092,525,0.07876984775066376,0.1,1107,535,0.0985250249505043,0.16,1106,643,-0.05119828134775162,1.0,1109,767,-0.015063549391925335,0.86,1109,867,0.02734723873436451,0.87,1101,638,0.05113887041807175,0.99,1109,759,0.0784137025475502,0.44,1107,858,0.12958459556102753,0.56,1,2,1,1,1,2,2,2,1,4.722784822363576,23.95524725651748,13.444473550500703,29.14174557579676,10.458345585030855,44.24759998463159,112.63103477824846,154.36055181910092,18.567317391781835,10.024667965185005,12.403996683175729,6.799226188199954,349
17,350,343,1,High Risk,1095,386,0.01319110207259655,0.97,1107,437,-0.010794560424983501,1.0,1102,523,-0.03028225339949131,0.74,1098,583,-0.05853183567523956,0.63,1091,435,0.0004090758739039302,0.99,1096,511,-0.021507197991013527,0.13,1098,542,-0.03887433558702469,0.17,1106,623,-0.02468991093337536,1.0,1106,764,-0.005867796950042248,0.85,1106,865,0.02575422078371048,0.86,1095,620,0.024677148088812828,0.99,1106,751,0.03720653057098389,0.44,1104,858,0.11775794625282288,0.56,1,1,1,1,1,2,1,2,1,2.0728400684162556,-2.6964961481731677,9.014758682214591,20.18406231872254,7.054922434657925,7.595791984730425,162.9077372160843,144.37996655987834,8.912004389226619,18.542333216047155,16.655043311961098,13.230111053540858,350
18,351,343,3,High Risk,1082,432,0.055908236652612686,0.97,1108,470,0.006178544368594885,1.0,1093,501,-0.03850431367754936,0.69,1074,519,-0.09843786060810089,0.58,1095,469,0.021255774423480034,0.99,1089,526,-0.021915804594755173,0.14,1084,562,-0.07347022742033005,0.17,1108,620,-0.020025374367833138,1.0,1153,691,-0.011852648109197617,0.83,1225,663,0.03189566731452942,0.83,1098,622,0.01999468356370926,0.99,1103,747,0.01743258722126484,0.49,1105,864,0.01597454585134983,0.6,3,3,3,3,1,1,2,2,2,2.153128448057216,7.9644835323565815,6.047391082945893,75.9899532035507,14.668529824228585,18.095764017493508,167.63757447722648,137.5766425495473,5.59978626148244,18.48200963087529,14.781531541661739,30.462706273685903,351
19,352,343,7,High Risk,1114,432,-0.013969521969556808,0.97,1104,470,-0.08933853358030319,1.0,1091,467,-0.20590707659721375,0.7,1082,468,-0.28904277086257935,0.57,1091,473,0.04721654951572418,0.99,1089,472,0.12267634272575378,0.13,1087,466,0.18785902857780457,0.15,1106,632,-0.05221191793680191,1.0,1108,743,-0.05234115570783615,0.84,1110,863,-0.04806678369641304,0.85,1098,624,0.05216190591454506,0.99,1102,734,0.052078671753406525,0.48,1116,812,0.06596246361732483,0.6,7,8,3,1,2,2,2,2,5,5.346710724818726,20.974062442553617,4.4391677540521925,26.22285315226702,60.590545340581144,28.607195304674747,163.6504988411041,153.57585581174843,96.51302805527678,145.4188814205039,96.3972536057362,143.93088910489402,352
